2016-06-24,22.08
2016-06-27,21.45
2016-06-28,22
2016-06-29,22.5
2016-06-30,22.86
2016-07-01,22.74
2016-07-05,22.4
2016-07-06,22.46
2016-07-07,22.49
2016-07-08,22.92
2016-07-11,23.05
2016-07-12,23.34
2016-07-13,23.34
2016-07-14,23.56
2016-07-15,23.52
2016-07-18,23.6
2016-07-19,23.61
2016-07-20,23.65
2016-07-21,23.53
2016-07-22,23.68
2016-07-25,23.63
2016-07-26,23.65
2016-07-27,23.64
2016-07-28,23.69
2016-07-29,23.65
2016-08-01,23.59
2016-08-02,23.39
2016-08-03,23.63
2016-08-04,23.57
2016-08-05,24.02
2016-08-08,24.05
2016-08-09,24.07
2016-08-10,23.88
2016-08-11,23.93
2016-08-12,23.86
2016-08-15,24.02
2016-08-16,23.96
2016-08-17,24.04
2016-08-18,24.02
2016-08-19,24.01
2016-08-22,24.01
2016-08-23,24.04
2016-08-24,24.03
2016-08-25,24.08
2016-08-26,24.11
2016-08-29,24.32
2016-08-30,24.54
2016-08-31,24.56
2016-09-01,24.46
2016-09-02,24.57
2016-09-06,24.53
2016-09-07,24.52
2016-09-08,24.5
2016-09-09,24.04
2016-09-12,24.31
2016-09-13,23.88
2016-09-14,23.82
2016-09-15,23.96
2016-09-16,23.62
2016-09-19,19.31
2016-09-20,19.32
2016-09-21,19.44
2016-09-22,19.48
2016-09-23,19.38
2016-09-26,19.07
2016-09-27,19.22
2016-09-28,19.31
2016-09-29,19.04
2016-09-30,19.3
2016-10-03,19.21
2016-10-04,19.29
2016-10-05,19.6
2016-10-06,19.63
2016-10-07,19.62
2016-10-10,19.72
2016-10-11,19.54
2016-10-12,19.52
2016-10-13,19.33
2016-10-14,19.42
2016-10-17,19.33
2016-10-18,19.49
2016-10-19,19.66
2016-10-20,19.66
2016-10-21,19.65
2016-10-24,19.71
2016-10-25,19.69
2016-10-26,19.81
2016-10-27,19.86
2016-10-28,19.77
2016-10-31,19.74
2016-11-01,19.66
2016-11-02,19.53
2016-11-03,19.55
2016-11-04,19.49
2016-11-07,19.98
2016-11-08,19.99
2016-11-09,20.84
2016-11-10,21.61
2016-11-11,21.67
2016-11-14,22.2
2016-11-15,22.18
2016-11-16,21.86
2016-11-17,22.16
2016-11-18,22.16
2016-11-21,22.24
2016-11-22,22.25
2016-11-23,22.38
2016-11-25,22.41
2016-11-28,22.15
2016-11-29,22.21
2016-11-30,22.51
2016-12-01,22.9
2016-12-02,22.65
2016-12-05,22.92
2016-12-06,23.12
2016-12-07,23.48
2016-12-08,23.7
2016-12-09,23.75
2016-12-12,23.52
2016-12-13,23.58
2016-12-14,23.47
2016-12-15,23.67
2016-12-16,23.36
2016-12-19,23.37
2016-12-20,23.66
2016-12-21,23.6
2016-12-22,23.54
2016-12-23,23.58
2016-12-27,23.61
2016-12-28,23.37
2016-12-29,23.2
2016-12-30,23.25
2017-01-03,23.51
2017-01-04,23.7
2017-01-05,23.46
2017-01-06,23.54
2017-01-09,23.38
2017-01-10,23.43
2017-01-11,23.58
2017-01-12,23.38
2017-01-13,23.51
2017-01-17,22.95
2017-01-18,23.14
2017-01-19,23.04
2017-01-20,23.15
2017-01-23,23
2017-01-24,23.29
2017-01-25,23.68
2017-01-26,23.74
2017-01-27,23.65
2017-01-30,23.46
2017-01-31,23.31
2017-02-01,23.34
2017-02-02,23.25
2017-02-03,23.72
2017-02-06,23.61
2017-02-07,23.55
2017-02-08,23.39
2017-02-09,23.71
2017-02-10,23.78
2017-02-13,24.05
2017-02-14,24.33
2017-02-15,24.52
2017-02-16,24.46
2017-02-17,24.47
2017-02-21,24.59
2017-02-22,24.61
2017-02-23,24.61
2017-02-24,24.42
2017-02-27,24.55
2017-02-28,24.54
2017-03-01,25.24
2017-03-02,24.85
2017-03-03,24.97
2017-03-06,24.78
2017-03-07,24.71
2017-03-08,24.72
2017-03-09,24.81
2017-03-10,24.79
2017-03-13,24.85
2017-03-14,24.78
2017-03-15,24.74
2017-03-16,24.78
2017-03-17,24.45
2017-03-20,24.27
2017-03-21,23.57
2017-03-22,23.52
2017-03-23,23.57
2017-03-24,23.54
2017-03-27,23.45
2017-03-28,23.77
2017-03-29,23.62
2017-03-30,23.93
2017-03-31,23.73
2017-04-03,23.68
2017-04-04,23.65
2017-04-05,23.47
2017-04-06,23.62
2017-04-07,23.52
2017-04-10,23.46
2017-04-11,23.39
2017-04-12,23.2
2017-04-13,22.9
2017-04-17,23.3
2017-04-18,23.08
2017-04-19,23.01
2017-04-20,23.4
2017-04-21,23.16
2017-04-24,23.68
2017-04-25,23.89
2017-04-26,23.87
2017-04-27,23.76
2017-04-28,23.53
2017-05-01,23.68
2017-05-02,23.65
2017-05-03,23.84
2017-05-04,23.88
2017-05-05,23.84
2017-05-08,23.82
2017-05-09,23.73
2017-05-10,23.81
2017-05-11,23.66
2017-05-12,23.56
2017-05-15,23.74
2017-05-16,23.81
2017-05-17,23.06
2017-05-18,23.15
2017-05-19,23.35
2017-05-22,23.41
2017-05-23,23.59
2017-05-24,23.58
2017-05-25,23.62
2017-05-26,23.61
2017-05-30,23.45
2017-05-31,23.25
2017-06-01,23.54
2017-06-02,23.45
2017-06-05,23.49
2017-06-06,23.39
2017-06-07,23.57
2017-06-08,23.84
2017-06-09,24.29
2017-06-12,24.34
2017-06-13,24.47
2017-06-14,24.51
2017-06-15,24.41
2017-06-16,24.29
2017-06-19,24.54
2017-06-20,24.33
2017-06-21,24.13
2017-06-22,23.98
2017-06-23,23.89
2017-06-26,24.02
2017-06-27,24.14
2017-06-28,24.52
2017-06-29,24.69
2017-06-30,24.67
2017-07-03,25.03
2017-07-05,25.07
2017-07-06,24.88
2017-07-07,25.05
2017-07-10,25.02
2017-07-11,24.8
2017-07-12,24.88
2017-07-13,25.03
2017-07-14,24.92
2017-07-17,24.84
2017-07-18,24.8
2017-07-19,24.81
2017-07-20,24.8
2017-07-21,24.8
2017-07-24,24.91
2017-07-25,25.22
2017-07-26,25.05
2017-07-27,24.91
2017-07-28,24.91
2017-07-31,25.09
2017-08-01,25.27
2017-08-02,25.31
2017-08-03,25.22
2017-08-04,25.39
2017-08-07,25.35
2017-08-08,25.28
2017-08-09,25.28
2017-08-10,24.83
2017-08-11,24.73
2017-08-14,25.07
2017-08-15,25.09
2017-08-16,25.04
2017-08-17,24.61
2017-08-18,24.62
2017-08-21,24.55
2017-08-22,24.82
2017-08-23,24.74
2017-08-24,24.74
2017-08-25,24.81
2017-08-28,24.65
2017-08-29,24.57
2017-08-30,24.67
2017-08-31,24.7
2017-09-01,24.77
2017-09-05,24.24
2017-09-06,24.3
2017-09-07,23.88
2017-09-08,24.1
2017-09-11,24.52
2017-09-12,24.81
2017-09-13,24.85
2017-09-14,24.8
2017-09-15,24.77
2017-09-18,25.06
2017-09-19,25.25
2017-09-20,25.4
2017-09-21,25.46
2017-09-22,25.43
