2015-11-25,33.16
2015-11-27,32.94
2015-11-30,33.81
2015-12-01,33.71
2015-12-02,35.65
2015-12-03,34.34
2015-12-04,34.91
2015-12-07,34.68
2015-12-08,34.85
2015-12-09,34.4
2015-12-10,34.63
2015-12-11,32.91
2015-12-14,32.59
2015-12-15,33.03
2015-12-16,33.78
2015-12-17,33.23
2015-12-18,32.95
2015-12-21,32.96
2015-12-22,34.19
2015-12-23,34.45
2015-12-24,34.11
2015-12-28,33.6
2015-12-29,34.04
2015-12-30,33.37
2015-12-31,33.26
2016-01-04,31.4
2016-01-05,32.2
2016-01-06,32.16
2016-01-07,30.16
2016-01-08,30.63
2016-01-11,30.17
2016-01-12,30.69
2016-01-13,29.44
2016-01-14,30.32
2016-01-15,29.14
2016-01-19,29.74
2016-01-20,28.78
2016-01-21,29.31
2016-01-22,29.75
2016-01-25,29.78
2016-01-26,29.98
2016-01-27,29.69
2016-01-28,28.75
2016-01-29,29.51
2016-02-01,29.57
2016-02-02,29.06
2016-02-03,27.68
2016-02-04,29.15
2016-02-05,27.97
2016-02-08,27.05
2016-02-09,26.82
2016-02-10,27.1
2016-02-11,26.76
2016-02-12,27.04
2016-02-16,29.28
2016-02-17,29.37
2016-02-18,29.42
2016-02-19,30.04
2016-02-22,31.17
2016-02-23,30.67
2016-02-24,30.95
2016-02-25,31.36
2016-02-26,31.37
2016-02-29,31.79
2016-03-01,32.8
2016-03-02,32.91
2016-03-03,32.88
2016-03-04,33.86
2016-03-07,33.96
2016-03-08,32.93
2016-03-09,33.51
2016-03-10,32.82
2016-03-11,33.81
2016-03-14,33.58
2016-03-15,33.26
2016-03-16,34.01
2016-03-17,34.28
2016-03-18,35.17
2016-03-21,35.47
2016-03-22,35.41
2016-03-23,34.8
2016-03-24,34.86
2016-03-28,35.23
2016-03-29,36.32
2016-03-30,36.56
2016-03-31,36.81
2016-04-01,36.48
2016-04-04,37.02
2016-04-05,36.41
2016-04-06,36.66
2016-04-07,36.17
2016-04-08,36.07
2016-04-11,36.48
2016-04-12,36.66
2016-04-13,37.31
2016-04-14,37.17
2016-04-15,36.51
2016-04-18,36.52
2016-04-19,36.33
2016-04-20,37.84
2016-04-21,37.67
2016-04-22,37.48
2016-04-25,37.23
2016-04-26,37.11
2016-04-27,36.95
2016-04-28,36.59
2016-04-29,36.6
2016-05-02,36.53
2016-05-03,36.01
2016-05-04,36
2016-05-05,36.94
2016-05-06,37.23
2016-05-09,37.18
2016-05-10,37.44
2016-05-11,37.37
2016-05-12,37.03
2016-05-13,36.48
2016-05-16,37.48
2016-05-17,37.27
2016-05-18,37.24
2016-05-19,37.02
2016-05-20,36.5
2016-05-23,36.66
2016-05-24,37.53
2016-05-25,35.59
2016-05-26,36.76
2016-05-27,37.82
2016-05-31,37.94
2016-06-01,36.65
2016-06-02,37.15
2016-06-03,36.6
2016-06-06,37.07
2016-06-07,36.73
2016-06-08,36.97
2016-06-09,37.35
2016-06-10,36.83
2016-06-13,36.47
2016-06-14,37.4
2016-06-15,37.32
2016-06-16,37.39
2016-06-17,36.94
2016-06-20,37.29
2016-06-21,37.4
2016-06-22,37.36
2016-06-23,37.78
2016-06-24,36.24
2016-06-27,35.22
2016-06-28,36.04
2016-06-29,36.86
2016-06-30,37.56
2016-07-01,37.99
2016-07-05,37.5
2016-07-06,37.51
2016-07-07,37.52
2016-07-08,37.74
2016-07-11,37.96
2016-07-12,37.89
2016-07-13,37.64
2016-07-14,37.96
2016-07-15,37.72
2016-07-18,37.95
2016-07-19,38.17
2016-07-20,38.9
2016-07-21,38.85
2016-07-22,39.38
2016-07-25,38.32
2016-07-26,38.76
2016-07-27,38.66
2016-07-28,38.52
2016-07-29,38.19
2016-08-01,38.8
2016-08-02,38.57
2016-08-03,38.39
2016-08-04,38.92
2016-08-05,38.99
2016-08-08,39.24
2016-08-09,39.24
2016-08-10,39.93
2016-08-11,41.27
2016-08-12,42.94
2016-08-15,42.67
2016-08-16,42.49
2016-08-17,42.7
2016-08-18,42.9
2016-08-19,43.02
2016-08-22,42.52
2016-08-23,42.6
2016-08-24,41.91
2016-08-25,42.03
2016-08-26,42.27
2016-08-29,42.26
2016-08-30,42.58
2016-08-31,42.75
2016-09-01,42.93
2016-09-02,43.28
2016-09-06,44.71
2016-09-07,44.35
2016-09-08,44.36
2016-09-09,42.92
2016-09-12,43.46
2016-09-13,43.04
2016-09-14,43.46
2016-09-15,43.99
2016-09-16,43.67
2016-09-19,43.19
2016-09-20,42.79
2016-09-21,44.14
2016-09-22,44.15
2016-09-23,42.8
2016-09-26,42.29
2016-09-27,43.37
2016-09-28,43.69
2016-09-29,42.57
2016-09-30,43.1
2016-10-03,43.13
2016-10-04,43.18
2016-10-05,43.71
2016-10-06,43.68
2016-10-07,43.22
2016-10-10,43.92
2016-10-11,42.68
2016-10-12,42.36
2016-10-13,41.62
2016-10-14,41.44
2016-10-17,41.79
2016-10-18,41.68
2016-10-19,42.73
2016-10-20,42.38
2016-10-21,42.17
2016-10-24,42.59
2016-10-25,42.55
2016-10-26,42.08
2016-10-27,41.87
2016-10-28,41.78
2016-10-31,41.55
2016-11-01,41.33
2016-11-02,40.68
2016-11-03,40.23
2016-11-04,40.28
2016-11-07,41.05
2016-11-08,41.16
2016-11-09,41.21
2016-11-10,40.16
2016-11-11,40.42
2016-11-14,39.3
2016-11-15,40.21
2016-11-16,40.98
2016-11-17,41.45
2016-11-18,41.19
2016-11-21,41.11
2016-11-22,41.01
2016-11-23,40.96
2016-11-25,40.87
2016-11-28,41.45
2016-11-29,41.6
2016-11-30,41.02
2016-12-01,39.63
2016-12-02,40.07
2016-12-05,40.2
2016-12-06,39.97
2016-12-07,40.52
2016-12-08,41.41
2016-12-09,41.76
2016-12-12,41.3
2016-12-13,41.47
2016-12-14,40.91
2016-12-15,38.41
2016-12-16,38.61
2016-12-19,38.42
2016-12-20,39.16
2016-12-21,39.15
2016-12-22,38.5
2016-12-23,38.66
2016-12-27,38.92
2016-12-28,38.73
2016-12-29,38.64
2016-12-30,38.67
2017-01-03,38.9
2017-01-04,40.06
2017-01-05,41.34
2017-01-06,41.23
2017-01-09,41.34
2017-01-10,42.3
2017-01-11,42.59
2017-01-12,42.11
2017-01-13,42.27
2017-01-17,41.99
2017-01-18,42.03
2017-01-19,42.09
2017-01-20,42.05
2017-01-23,42.4
2017-01-24,43.9
2017-01-25,44.94
2017-01-26,44.55
2017-01-27,44.42
2017-01-30,43.93
2017-01-31,44.07
2017-02-01,43.78
2017-02-02,43.69
2017-02-03,43.71
2017-02-06,44.42
2017-02-07,44.37
2017-02-08,45.07
2017-02-09,45.08
2017-02-10,45.03
2017-02-13,45.46
2017-02-14,45.02
2017-02-15,45.65
2017-02-16,45.16
2017-02-17,45.1
2017-02-21,45.5
2017-02-22,45.98
2017-02-23,45.41
2017-02-24,45.55
2017-02-27,45.71
2017-02-28,45.66
2017-03-01,46.24
2017-03-02,45.94
2017-03-03,45.91
2017-03-06,45.64
2017-03-07,45.73
2017-03-08,45.98
2017-03-09,45.94
2017-03-10,45.98
2017-03-13,46.57
2017-03-14,46.37
2017-03-15,46.29
2017-03-16,46.61
2017-03-17,46.59
2017-03-20,46.77
2017-03-21,45.77
2017-03-22,46.06
2017-03-23,46.6
2017-03-24,46.4
2017-03-27,46.4
2017-03-28,46.57
2017-03-29,46.78
2017-03-30,46.62
2017-03-31,46.41
2017-04-03,46.43
2017-04-04,46.23
2017-04-05,46.38
2017-04-06,46.28
2017-04-07,46.44
2017-04-10,47.21
2017-04-11,46.79
2017-04-12,46.83
2017-04-13,46.9
2017-04-17,47.39
2017-04-18,47.56
2017-04-19,47
2017-04-20,47.67
2017-04-21,47.52
2017-04-24,48.15
2017-04-25,48.4
2017-04-26,48.26
2017-04-27,48.36
2017-04-28,48.21
2017-05-01,48.61
2017-05-02,49.09
2017-05-03,48.54
2017-05-04,48.45
2017-05-05,48.49
2017-05-08,48.85
2017-05-09,49.49
2017-05-10,49.4
2017-05-11,49.69
2017-05-12,49.65
2017-05-15,49.86
2017-05-16,50.96
2017-05-17,49.65
2017-05-18,49.63
2017-05-19,50.18
2017-05-22,50.65
2017-05-23,50.31
2017-05-24,50.32
2017-05-25,50.6
2017-05-26,50.67
2017-05-30,50.56
2017-05-31,50.32
2017-06-01,50.65
2017-06-02,50.6
2017-06-05,50.6
2017-06-06,50.5
2017-06-07,50.55
2017-06-08,55.71
2017-06-09,54.02
2017-06-12,53.12
2017-06-13,52
2017-06-14,52.63
2017-06-15,52.58
2017-06-16,52.58
2017-06-19,54.46
2017-06-20,53.81
2017-06-21,55.09
2017-06-22,54.56
2017-06-23,54.73
2017-06-26,54.31
2017-06-27,53.64
2017-06-28,54.95
2017-06-29,54.3
2017-06-30,54.48
2017-07-03,54.45
2017-07-05,55.62
2017-07-06,54.53
2017-07-07,54.55
2017-07-10,54.8
2017-07-11,55.25
2017-07-12,56.34
2017-07-13,56.46
2017-07-14,57.23
2017-07-17,57.51
2017-07-18,58.48
2017-07-19,58.36
2017-07-20,58.45
2017-07-21,58.16
2017-07-24,58.15
2017-07-25,58.07
2017-07-26,58.9
2017-07-27,58.43
2017-07-28,59.2
2017-07-31,58.4
2017-08-01,58.5
2017-08-02,57.66
2017-08-03,58.15
2017-08-04,58.51
2017-08-07,60.03
2017-08-08,59.86
2017-08-09,59.77
2017-08-10,58.03
2017-08-11,57.92
2017-08-14,58.87
2017-08-15,59.99
2017-08-16,60.65
2017-08-17,62.2
2017-08-18,63.07
2017-08-21,63.6
2017-08-22,65.42
2017-08-23,65.82
2017-08-24,65.5
2017-08-25,64.51
2017-08-28,63.53
2017-08-29,63.17
2017-08-30,64.16
2017-08-31,64.08
2017-09-01,64.05
2017-09-05,63.86
2017-09-06,63.32
2017-09-07,64.02
2017-09-08,63.58
2017-09-11,65.14
2017-09-12,65.36
2017-09-13,66.52
2017-09-14,66.08
2017-09-15,66.41
2017-09-18,67.11
2017-09-19,67.43
2017-09-20,66.92
2017-09-21,66.59
2017-09-22,67.34
